Region,Area,Total Rooms,Measurements(sqft),Corridors,Bathroom Attachments,Car Parking Facility,Utility Services,Price
Dhaka North City,Mirpur,4,1350,3,4 (attached),Yes,Excellent,56300000
Dhaka North City,Mirpur,3,1280,2,3 (attached),No,Excellent,30000000
Dhaka North City,Mirpur 2,2,1350,4,3 (attached),No,Poor,36700000
Dhaka North City,Mirpur 2,3,1100,1,3 (attached),Yes,Poor,45000000
Dhaka North City,Mirpur 2,4,1150,2,2 (attached),Yes,Excellent,56700000
Dhaka North City,Mirpur 2,3,1280,1,2 (attached+NonAttached),No,Average,47946000
Dhaka North City,Mirpur 2,2,1350,0,1(NonAttached),Yes,Excellent,34000000
Dhaka North City,Mirpur 3,3,1100,2,3 (attached),Yes,Average,49900000
Dhaka North City,Mirpur 3,4,1150,3,2 (NonAttached),No,Average,59900000
Dhaka North City,Mirpur 3,3,1500,2,4 (attached),No,Excellent,48900000
Dhaka North City,Mirpur 3,2,1540,4,3 (attached),Yes,Excellent,37000000
Dhaka North City,Mirpur 3,3,1400,1,3 (attached),Yes,Excellent,45600000
Dhaka North City,Mirpur 11,4,1680,2,3 (attached),No,Poor,53000000
Dhaka North City,Mirpur 11,3,1280,1,3 (attached),Yes,Poor,41200000
Dhaka North City,Mirpur 11,2,1300,0,2 (attached),No,Excellent,37600000
Dhaka North City,Mirpur 11,3,1800,1,2 (attached+NonAttached),No,Excellent,35440000
Dhaka North City,Mirpur 11,4,1280,2,1(NonAttached),Yes,Excellent,56600000
Dhaka North City,Mirpur 12,3,1350,1,3 (attached),Yes,Excellent,45800000
Dhaka North City,Mirpur 12,2,1100,0,2 (NonAttached),No,Excellent,24990000
Dhaka North City,Mirpur 12,3,1150,1,4 (attached),Yes,Average,47800000
Dhaka South City,Agargaon,4,1500,2,3 (attached),No,Average,65300000
Dhaka South City,Agargaon,3,1540,1,3 (attached),No,Excellent,39900000
Dhaka South City,Agargaon,2,1400,0,2 (attached),Yes,Excellent,22800000
Dhaka South City,Agargaon,3,1680,1,2 (attached+NonAttached),Yes,Excellent,45540000
Dhaka South City,Agargaon,4,1280,2,1(NonAttached),No,Poor,58900000
Dhaka South City,Agargaon,2,1300,1,3 (attached),Yes,Poor,25770000
